_prolog = .text:0x00000000; // type:function size:0x2C scope:global
onCommand__Q29textinput15CommandReceiverFQ39textinput15CommandReceiver13INPUT_COMMANDPv = .text:0x0002DC80; // type:function size:0x90
clearSender__Q29textinput15CommandReceiverFv = .text:0x0002DD10; // type:function size:0xC
fn_2_2DD20 = .text:0x0002DD20; // type:function size:0x40
fn_2_2DD60 = .text:0x0002DD60; // type:function size:0x40
fn_2_2DDA0 = .text:0x0002DDA0; // type:function size:0x40
fn_2_2DDE0 = .text:0x0002DDE0; // type:function size:0x40
fn_2_2DE20 = .text:0x0002DE20; // type:function size:0x40
__dt__Q49textinput6extend4memo7ManagerFv = .text:0x0002DE60; // type:function size:0x270
__dt__Q49textinput6extend2bg12LayoutByNW4RFv = .text:0x0002E0D0; // type:function size:0x5C
create__Q49textinput6extend4memo7ManagerFP12MEMAllocator = .text:0x0002E130; // type:function size:0x288
init__Q49textinput6extend4memo7ManagerFv = .text:0x0002E3C0; // type:function size:0x174
calc__Q49textinput6extend4memo7ManagerFv = .text:0x0002E540; // type:function size:0x14
draw__Q49textinput6extend4memo7ManagerFv = .text:0x0002E560; // type:function size:0x14
memoDraw__Q49textinput6extend4memo7ManagerFv = .text:0x0002E580; // type:function size:0x14
updateInput__Q49textinput6extend4memo7ManagerFiffUlUlUl = .text:0x0002E5A0; // type:function size:0x14
updateInput__Q49textinput6extend4memo7ManagerFRQ39textinput5input10HKBManager = .text:0x0002E5C0; // type:function size:0x14
changeState__Q49textinput6extend4memo7ManagerFQ59textinput6extend4memo7Manager13StateTimeLine = .text:0x0002E5E0; // type:function size:0x5C
setState__Q49textinput6extend4memo7ManagerFQ59textinput6extend4memo7Manager9StateType = .text:0x0002E640; // type:function size:0x160
createMemoInputForm__Q49textinput6extend4memo7ManagerFv = .text:0x0002E7A0; // type:function size:0x12C
createLetterInputForm__Q49textinput6extend4memo7ManagerFv = .text:0x0002E8D0; // type:function size:0x12C
createInputForm__Q49textinput6extend4memo7ManagerFv = .text:0x0002EA00; // type:function size:0x5C
createBigTextInputForm__Q49textinput6extend4memo7ManagerFv = .text:0x0002EA60; // type:function size:0x5C
createBG__Q49textinput6extend4memo7ManagerFv = .text:0x0002EAC0; // type:function size:0x84
fn_2_2EB50 = .text:0x0002EB50; // type:function size:0x38
fn_2_2EB90 = .text:0x0002EB90; // type:function size:0x10
fn_2_2EBA0 = .text:0x0002EBA0; // type:function size:0x10
fn_2_2EBB0 = .text:0x0002EBB0; // type:function size:0x10
fn_2_2EBC0 = .text:0x0002EBC0; // type:function size:0x10
fn_2_2EBD0 = .text:0x0002EBD0; // type:function size:0x10
fn_2_2EBE0 = .text:0x0002EBE0; // type:function size:0x10
fn_2_2EBF0 = .text:0x0002EBF0; // type:function size:0x10
fn_2_2EC00 = .text:0x0002EC00; // type:function size:0x10
fn_2_2EC10 = .text:0x0002EC10; // type:function size:0x10
fn_2_2EC20 = .text:0x0002EC20; // type:function size:0x10
fn_2_2EC30 = .text:0x0002EC30; // type:function size:0x10
fn_2_2EC40 = .text:0x0002EC40; // type:function size:0x8
fn_2_2EC50 = .text:0x0002EC50; // type:function size:0x344
start__Q49textinput6extend4memo7ManagerFv = .text:0x0002EFA0; // type:function size:0x28
end__Q49textinput6extend4memo7ManagerFv = .text:0x0002EFD0; // type:function size:0x28
setSaveData__Q49textinput6extend4memo7ManagerFv = .text:0x0002F000; // type:function size:0x1EC
reflectSaveData__Q49textinput6extend4memo7ManagerFv = .text:0x0002F1F0; // type:function size:0x18
reflectSaveDataRev1__Q49textinput6extend4memo7ManagerFv = .text:0x0002F210; // type:function size:0x1B8
reflectSaveDataDefault__Q49textinput6extend4memo7ManagerFv = .text:0x0002F3D0; // type:function size:0x12C
SetFont__Q49textinput6extend4memo7ManagerFPQ34nw4r3lyt11FontRefLink = .text:0x0002F500; // type:function size:0x6C
create__Q49textinput6extend4memo13DispMemoStateFv = .text:0x0002F570; // type:function size:0x4
init__Q49textinput6extend4memo13DispMemoStateFv = .text:0x0002F580; // type:function size:0x14
fn_2_2F5A0 = .text:0x0002F5A0; // type:function size:0x8
calc__Q49textinput6extend4memo13DispMemoStateFv = .text:0x0002F5B0; // type:function size:0x6C
InputForm__Q49textinput6extend4memo5StateFv = .text:0x0002F620; // type:function size:0x14
draw__Q49textinput6extend4memo13DispMemoStateFv = .text:0x0002F640; // type:function size:0x4
memoDraw__Q49textinput6extend4memo13DispMemoStateFv = .text:0x0002F650; // type:function size:0x84
updateInput__Q49textinput6extend4memo13DispMemoStateFiffUlUlUl = .text:0x0002F6E0; // type:function size:0xEC
updateInput__Q49textinput6extend4memo13DispMemoStateFRQ39textinput5input10HKBManager = .text:0x0002F7D0; // type:function size:0x98
start__Q49textinput6extend4memo13DispMemoStateFv = .text:0x0002F870; // type:function size:0x544
PCKeyboard__Q49textinput6extend4memo5StateFv = .text:0x0002FDC0; // type:function size:0x14
CellPhoneKeyboard__Q49textinput6extend4memo5StateFv = .text:0x0002FDE0; // type:function size:0x14
CandidateBox__Q49textinput6extend4memo5StateFv = .text:0x0002FE00; // type:function size:0x14
ToolBar__Q49textinput6extend4memo5StateFv = .text:0x0002FE20; // type:function size:0x14
BG__Q49textinput6extend4memo5StateFv = .text:0x0002FE40; // type:function size:0xC
create__Q49textinput6extend4memo15AppearMemoStateFv = .text:0x0002FE50; // type:function size:0x4
init__Q49textinput6extend4memo15AppearMemoStateFv = .text:0x0002FE60; // type:function size:0x4
calc__Q49textinput6extend4memo15AppearMemoStateFv = .text:0x0002FE70; // type:function size:0x6C4
getScrollFrom__Q49textinput6extend4memo9InputFormFv = .text:0x00030540; // type:function size:0x8
getScrollTo__Q49textinput6extend4memo9InputFormFv = .text:0x00030550; // type:function size:0x8
draw__Q49textinput6extend4memo15AppearMemoStateFv = .text:0x00030560; // type:function size:0x1DC
draw__Q49textinput6extend2bg12LayoutByNW4RFv = .text:0x00030740; // type:function size:0x8
memoDraw__Q49textinput6extend4memo15AppearMemoStateFv = .text:0x00030750; // type:function size:0x84
updateInput__Q49textinput6extend4memo15AppearMemoStateFiffUlUlUl = .text:0x000307E0; // type:function size:0x8
updateInput__Q49textinput6extend4memo15AppearMemoStateFRQ39textinput5input10HKBManager = .text:0x000307F0; // type:function size:0x8
start__Q49textinput6extend4memo15AppearMemoStateFv = .text:0x00030800; // type:function size:0x70
create__Q49textinput6extend4memo13EditMemoStateFv = .text:0x00030870; // type:function size:0x4
init__Q49textinput6extend4memo13EditMemoStateFv = .text:0x00030880; // type:function size:0x4
calc__Q49textinput6extend4memo13EditMemoStateFv = .text:0x00030890; // type:function size:0x230
PredictLanguageSelectDialog__Q49textinput6extend4memo5StateFv = .text:0x00030AC0; // type:function size:0x14
SignKeyboard__Q49textinput6extend4memo5StateFv = .text:0x00030AE0; // type:function size:0x14
draw__Q49textinput6extend4memo13EditMemoStateFv = .text:0x00030B00; // type:function size:0x27C
memoDraw__Q49textinput6extend4memo13EditMemoStateFv = .text:0x00030D80; // type:function size:0x84
updateInput__Q49textinput6extend4memo13EditMemoStateFiffUlUlUl = .text:0x00030E10; // type:function size:0x57C
HWKeyboard__Q49textinput6extend4memo5StateFv = .text:0x00031390; // type:function size:0x14
updateInput__Q49textinput6extend4memo13EditMemoStateFRQ39textinput5input10HKBManager = .text:0x000313B0; // type:function size:0x264
start__Q49textinput6extend4memo13EditMemoStateFv = .text:0x00031620; // type:function size:0x630
calc__Q49textinput6extend4memo18DisappearMemoStateFv = .text:0x00031C50; // type:function size:0x56C
start__Q49textinput6extend4memo18DisappearMemoStateFv = .text:0x000321C0; // type:function size:0xAC
init__Q49textinput6extend2bg4BaseFv = .text:0x00032270; // type:function size:0x4
create__Q49textinput6extend2bg4BaseFP12MEMAllocator = .text:0x00032280; // type:function size:0x4
end__Q49textinput6extend4memo15AppearMemoStateFv = .text:0x00032290; // type:function size:0x4
getStateType__Q49textinput6extend4memo18DisappearMemoStateFv = .text:0x000322A0; // type:function size:0x8
end__Q49textinput6extend4memo13EditMemoStateFv = .text:0x000322B0; // type:function size:0x4
getStateType__Q49textinput6extend4memo13EditMemoStateFv = .text:0x000322C0; // type:function size:0x8
getStateType__Q49textinput6extend4memo15AppearMemoStateFv = .text:0x000322D0; // type:function size:0x8
end__Q49textinput6extend4memo13DispMemoStateFv = .text:0x000322E0; // type:function size:0x4
getStateType__Q49textinput6extend4memo13DispMemoStateFv = .text:0x000322F0; // type:function size:0x8
fn_2_32300 = .text:0x00032300; // type:function size:0x4
__sinit_\MyTiManager_cpp = .text:0x00032310; // type:function size:0x68
__dt__Q49textinput6extend4memo9InputFormFv = .text:0x00032380; // type:function size:0xB0
setAddScroll__Q49textinput6extend4memo9InputFormFfbb = .text:0x00032430; // type:function size:0x128
moveCursorUp__Q49textinput6extend4memo9InputFormFv = .text:0x00032560; // type:function size:0x130
moveCursorDown__Q49textinput6extend4memo9InputFormFv = .text:0x00032690; // type:function size:0x1D8
onCommand__Q49textinput6extend4memo9InputFormFQ39textinput15CommandReceiver13INPUT_COMMANDPv = .text:0x00032870; // type:function size:0x5C
onCommandOnEditMode__Q49textinput6extend4memo9InputFormFQ39textinput15CommandReceiver13INPUT_COMMANDPv = .text:0x000328D0; // type:function size:0x114
onCommandOnDispMode__Q49textinput6extend4memo9InputFormFQ39textinput15CommandReceiver13INPUT_COMMANDPv = .text:0x000329F0; // type:function size:0x1F4
create__Q49textinput6extend4memo9InputFormFP12MEMAllocatorPQ39textinput9inputform10EditBuffer = .text:0x00032BF0; // type:function size:0x374
changeEventHandler__Q39textinput3gui10GUIManagerFPQ39textinput3gui12EventHandler = .text:0x00032F70; // type:function size:0x10
createAnimation__Q49textinput6extend4memo9InputFormFP12MEMAllocator = .text:0x00032F80; // type:function size:0x1EC
__dt__Q49textinput6extend4memo7AnmPaneFv = .text:0x00033170; // type:function size:0x58
create__Q49textinput6extend4memo12ScrollButtonFP12MEMAllocatorPQ34nw4r3lyt24MultiArcResourceAccessor = .text:0x000331D0; // type:function size:0x268
calc__Q49textinput6extend4memo12ScrollButtonFv = .text:0x00033440; // type:function size:0x58
changeAnimation__Q49textinput6extend4memo12ScrollButtonFbUl = .text:0x000334A0; // type:function size:0x1A8
onArrowRPoint__Q49textinput6extend4memo9InputFormFv = .text:0x00033650; // type:function size:0x68
onArrowRLeft__Q49textinput6extend4memo9InputFormFv = .text:0x000336C0; // type:function size:0x2C
onArrowLPoint__Q49textinput6extend4memo9InputFormFv = .text:0x000336F0; // type:function size:0x68
onArrowLLeft__Q49textinput6extend4memo9InputFormFv = .text:0x00033760; // type:function size:0x2C
onArrowRTrig__Q49textinput6extend4memo9InputFormFv = .text:0x00033790; // type:function size:0x11C
onArrowLTrig__Q49textinput6extend4memo9InputFormFv = .text:0x000338B0; // type:function size:0x11C
updateInput__Q49textinput6extend4memo9InputFormFiffUlUlUlPv = .text:0x000339D0; // type:function size:0x334
updateInput__Q49textinput6extend4memo9InputFormFRQ39textinput5input10HKBManager = .text:0x00033D10; // type:function size:0x4
init__Q49textinput6extend4memo9InputFormFv = .text:0x00033D20; // type:function size:0x130
draw__Q49textinput6extend4memo9InputFormFv = .text:0x00033E50; // type:function size:0x194
setScroll__Q49textinput6extend4memo9InputFormFf = .text:0x00033FF0; // type:function size:0x2C
calc__Q49textinput6extend4memo9InputFormFv = .text:0x00034020; // type:function size:0x9E0
doAutoScroll__Q49textinput6extend4memo9InputFormFv = .text:0x00034A00; // type:function size:0x270
beginDraw__Q49textinput6extend4memo9InputFormFRCQ34nw4r2ut4Rect = .text:0x00034C70; // type:function size:0x50
doScroll__Q49textinput6extend4memo9InputFormFPQ39textinput15CommandReceiver6Scroll = .text:0x00034CC0; // type:function size:0x4
calcCursorPos__Q49textinput6extend4memo9InputFormFff = .text:0x00034CD0; // type:function size:0x11C
drawCursor__Q49textinput6extend4memo9InputFormFff = .text:0x00034DF0; // type:function size:0x14
getScale__Q49textinput6extend4memo9InputFormCFv = .text:0x00034E10; // type:function size:0x3C
drawHeader__Q49textinput6extend4memo9InputFormFv = .text:0x00034E50; // type:function size:0xBC
drawBody__Q49textinput6extend4memo9InputFormFv = .text:0x00034F10; // type:function size:0x138
drawFooter__Q49textinput6extend4memo9InputFormFv = .text:0x00035050; // type:function size:0x10C
open__Q49textinput6extend4memo9InputFormFv = .text:0x00035160; // type:function size:0x110
close__Q49textinput6extend4memo9InputFormFv = .text:0x00035270; // type:function size:0xF8
isWholePaneInAnimation__Q49textinput6extend4memo9InputFormFv = .text:0x00035370; // type:function size:0x44
setHeaderCaption__Q49textinput6extend4memo9InputFormFPCw = .text:0x000353C0; // type:function size:0x64
setMiiName__Q49textinput6extend4memo9InputFormFPCw = .text:0x00035430; // type:function size:0x64
setTouchLetterCaption__Q49textinput6extend4memo9InputFormFPCw = .text:0x000354A0; // type:function size:0x78
getNigaoePane__Q49textinput6extend4memo9InputFormFv = .text:0x00035520; // type:function size:0x18
getNigaoePaneMaterial__Q49textinput6extend4memo9InputFormFv = .text:0x00035540; // type:function size:0x54
getScrollMin__Q49textinput6extend4memo9InputFormFv = .text:0x000355A0; // type:function size:0xC
getScrollMax__Q49textinput6extend4memo9InputFormFv = .text:0x000355B0; // type:function size:0x38
getDrawBoxHeight__Q49textinput6extend4memo9InputFormFv = .text:0x000355F0; // type:function size:0x64
onNigaoeButtonTrig__Q49textinput6extend4memo9InputFormFv = .text:0x00035660; // type:function size:0x70
onNigaoeButtonPoint__Q49textinput6extend4memo9InputFormFv = .text:0x000356D0; // type:function size:0x94
onNigaoeButtonLeft__Q49textinput6extend4memo9InputFormFv = .text:0x00035770; // type:function size:0x80
setDefaultNigaoe__Q49textinput6extend4memo9InputFormFv = .text:0x000357F0; // type:function size:0xAC
setEditMode__Q49textinput6extend4memo9InputFormFQ59textinput6extend4memo9InputForm8EditMode = .text:0x000358A0; // type:function size:0xC4
preDraw__Q49textinput6extend4memo9InputFormFUl = .text:0x00035970; // type:function size:0x60
doLineFeed__Q49textinput6extend4memo9InputFormFv = .text:0x000359D0; // type:function size:0x54
put__Q49textinput6extend4memo9InputFormFw = .text:0x00035A30; // type:function size:0x60
finishDraw__Q49textinput6extend4memo9InputFormFUl = .text:0x00035A90; // type:function size:0x28
onAnmEvent__Q49textinput6extend4memo9WholePaneFQ49textinput11nw4rmanager7AnmPane12AnmPaneEvent = .text:0x00035AC0; // type:function size:0x4
onTiEvent__Q49textinput6extend4memo12EventHandlerFPQ39textinput3gui13PaneComponentUlPQ49textinput11nw4rmanager14TiEventHandler5Input = .text:0x00035AD0; // type:function size:0x1E4
changeAnimation__Q49textinput6extend4memo13SimpleAnmPaneFUl = .text:0x00035CC0; // type:function size:0x4
init__Q49textinput6extend4memo13SimpleAnmPaneFv = .text:0x00035CD0; // type:function size:0x4
init__Q49textinput6extend4memo12ScrollButtonFv = .text:0x00035CE0; // type:function size:0x4
getState__Q49textinput6extend4memo7AnmPaneFv = .text:0x00035CF0; // type:function size:0x8
changeAnimation__Q49textinput6extend4memo7AnmPaneFUl = .text:0x00035D00; // type:function size:0x8
getKeyType__Q49textinput6extend4memo7AnmPaneCFv = .text:0x00035D10; // type:function size:0x8
init__Q49textinput6extend4memo7AnmPaneFv = .text:0x00035D20; // type:function size:0xC
__dt__Q49textinput6extend4memo10NigaoePaneFv = .text:0x00035D30; // type:function size:0x5C
onAnmEvent__Q49textinput6extend4memo10NigaoePaneFQ49textinput11nw4rmanager7AnmPane12AnmPaneEvent = .text:0x00035D90; // type:function size:0x4
__dt__Q49textinput6extend4memo9WholePaneFv = .text:0x00035DA0; // type:function size:0x5C
isInScroll__Q49textinput6extend4memo9InputFormFv = .text:0x00035E00; // type:function size:0x10
setNigaoeEventObserver__Q49textinput6extend4memo9InputFormFPQ49textinput6extend4memo19NigaoeEventObserver = .text:0x00035E10; // type:function size:0x8
getScroll__Q49textinput6extend4memo9InputFormFv = .text:0x00035E20; // type:function size:0x8
__dt__Q49textinput6extend4memo12EventHandlerFv = .text:0x00035E30; // type:function size:0x40
__dt__Q49textinput6extend4memo13SimpleAnmPaneFv = .text:0x00035E70; // type:function size:0x58
@16@drawCursor__Q49textinput6extend4memo9InputFormFff = .text:0x00035ED0; // type:function size:0x8
@16@put__Q49textinput6extend4memo9InputFormFw = .text:0x00035EE0; // type:function size:0x8
@16@doLineFeed__Q49textinput6extend4memo9InputFormFv = .text:0x00035EF0; // type:function size:0x8
@16@finishDraw__Q49textinput6extend4memo9InputFormFUl = .text:0x00035F00; // type:function size:0x8
@16@preDraw__Q49textinput6extend4memo9InputFormFUl = .text:0x00035F10; // type:function size:0x8
@16@getScale__Q49textinput6extend4memo9InputFormCFv = .text:0x00035F20; // type:function size:0x8
@16@beginDraw__Q49textinput6extend4memo9InputFormFRCQ34nw4r2ut4Rect = .text:0x00035F30; // type:function size:0x8
@16@draw__Q49textinput6extend4memo9InputFormFv = .text:0x00035F40; // type:function size:0x8
@536@updateInput__Q49textinput6extend4memo9InputFormFiffUlUlUlPv = .text:0x00035F50; // type:function size:0x8
@536@updateInput__Q49textinput6extend4memo9InputFormFRQ39textinput5input10HKBManager = .text:0x00035F60; // type:function size:0x8
@536@calc__Q49textinput6extend4memo9InputFormFv = .text:0x00035F70; // type:function size:0x8
@536@draw__Q49textinput6extend4memo9InputFormFv = .text:0x00035F80; // type:function size:0x8
@536@init__Q49textinput6extend4memo9InputFormFv = .text:0x00035F90; // type:function size:0x8
@536@__dt__Q49textinput6extend4memo9InputFormFv = .text:0x00035FA0; // type:function size:0x8
create__Q49textinput6extend2bg12LayoutByNW4RFP12MEMAllocator = .text:0x00035FB0; // type:function size:0x48
init__Q49textinput6extend2bg12LayoutByNW4RFv = .text:0x00036000; // type:function size:0x58
@4@draw__Q49textinput6extend2bg12LayoutByNW4RFv = .text:0x00036060; // type:function size:0x8
@4@init__Q49textinput6extend2bg12LayoutByNW4RFv = .text:0x00036070; // type:function size:0x8
@4@__dt__Q49textinput6extend2bg12LayoutByNW4RFv = .text:0x00036080; // type:function size:0x8
drawBox___Q29textinput5debugFffffffR8_GXColor = .text:0x00036090; // type:function size:0x37C
drawLine___Q29textinput5debugFfffffUcR8_GXColor = .text:0x00036410; // type:function size:0x2B0
drawLine___Q29textinput3guiFfffffUcR8_GXColor = .text:0x000366C0; // type:function size:0x1C4
updatePointerImpl__Q39textinput3gui12GUIComponentFRCQ39textinput3gui10GUIPointer = .text:0x00036890; // type:function size:0x1EC
isVisible__Q39textinput3gui12GUIComponentFv = .text:0x00036A80; // type:function size:0x8
isPointed__Q39textinput3gui12GUIComponentFi = .text:0x00036A90; // type:function size:0xC
onMove__Q39textinput3gui12GUIComponentFiff = .text:0x00036AA0; // type:function size:0x18
setPointed__Q39textinput3gui12GUIComponentFib = .text:0x00036AC0; // type:function size:0xC
onPointIn__Q39textinput3gui12GUIComponentFi = .text:0x00036AD0; // type:function size:0x14
onPointOut__Q39textinput3gui12GUIComponentFi = .text:0x00036AF0; // type:function size:0x14
onDrag__Q39textinput3gui12GUIComponentFff = .text:0x00036B10; // type:function size:0x4
__dt__Q39textinput3gui10GUIManagerFv = .text:0x00036B20; // type:function size:0xBC
init__Q39textinput3gui10GUIManagerFv = .text:0x00036BE0; // type:function size:0x70
addComponent__Q39textinput3gui10GUIManagerFPQ39textinput3gui12GUIComponent = .text:0x00036C50; // type:function size:0xB0
getID__Q39textinput3gui12GUIComponentFv = .text:0x00036D00; // type:function size:0x8
getComponent__Q39textinput3gui10GUIManagerFUl = .text:0x00036D10; // type:function size:0x2C
getComponent__Q39textinput3gui10GUIManagerCFUl = .text:0x00036D40; // type:function size:0x2C
update__Q39textinput3gui10GUIManagerFiffUlUlUlPv = .text:0x00036D70; // type:function size:0x2B8
updatePointer__Q39textinput3gui12GUIComponentFiffUlUlUl = .text:0x00037030; // type:function size:0x3C
onEvent__Q39textinput3gui10GUIManagerFRQ39textinput3gui12GUIComponentUliPv = .text:0x00037070; // type:function size:0xB8
isTriggerTarget__Q39textinput3gui12GUIComponentFv = .text:0x00037130; // type:function size:0x8
onTrig__Q39textinput3gui12GUIComponentFiUlR3Vec = .text:0x00037140; // type:function size:0x4C
calc__Q39textinput3gui10GUIManagerFv = .text:0x00037190; // type:function size:0x70
draw__Q39textinput3gui10GUIManagerFv = .text:0x00037200; // type:function size:0x70
setAllComponentTriggerTarget__Q39textinput3gui10GUIManagerFb = .text:0x00037270; // type:function size:0x80
setDraggingButton__Q39textinput3gui10GUIManagerFUl = .text:0x000372F0; // type:function size:0x80
setDraggingButton__Q39textinput3gui12GUIComponentFUl = .text:0x00037370; // type:function size:0x8
__dt__Q39textinput3gui11PaneManagerFv = .text:0x00037380; // type:function size:0x110
__dt__Q39textinput3gui13PaneComponentFv = .text:0x00037490; // type:function size:0x40
__dt__Q39textinput3gui12GUIComponentFv = .text:0x000374D0; // type:function size:0x40
createLayoutScene__Q39textinput3gui11PaneManagerFRCQ34nw4r3lyt6Layout = .text:0x00037510; // type:function size:0xBC
walkInChildren__Q39textinput3gui11PaneManagerFRQ34nw4r2ut28LinkList = .text:0x000375D0; // type:function size:0xB0
addPane___Q39textinput3gui11PaneManagerFPQ34nw4r3lyt4Pane = .text:0x00037680; // type:function size:0x298
setPane__Q39textinput3gui13PaneComponentFPQ34nw4r3lyt4Pane = .text:0x00037920; // type:function size:0x8
searchPaneComponent__Q39textinput3gui11PaneManagerFPCc = .text:0x00037930; // type:function size:0x90
getPaneComponentByPane__Q39textinput3gui11PaneManagerFPQ34nw4r3lyt4Pane = .text:0x000379C0; // type:function size:0x78
setAllBoundingBoxComponentTriggerTarget__Q39textinput3gui11PaneManagerFb = .text:0x00037A40; // type:function size:0xD8
contain__Q39textinput3gui13PaneComponentFff = .text:0x00037B20; // type:function size:0x12C
getDrawInfo__Q39textinput3gui11PaneManagerFv = .text:0x00037C50; // type:function size:0x8
draw__Q39textinput3gui13PaneComponentFv = .text:0x00037C60; // type:function size:0x198
isVisible__Q39textinput3gui13PaneComponentFv = .text:0x00037E00; // type:function size:0x40
setFlightDuration__Q39textinput3gui12GUIComponentFiUs = .text:0x00037E40; // type:function size:0x10
updatePointer__Q39textinput3gui12GUIComponentFRCQ39textinput3gui10GUIPointer = .text:0x00037E50; // type:function size:0x4
setEventHandler__Q39textinput3gui10GUIManagerFPQ39textinput3gui12EventHandler = .text:0x00037E60; // type:function size:0x8
update__Q39textinput3gui10GUIManagerFiPC10KPADStatusffPv = .text:0x00037E70; // type:function size:0x8
__dt__Q49textinput5input10HKBManager14KBDListenerOwnFv = .text:0x00037E80; // type:function size:0x40
OnAttach__Q49textinput5input10HKBManager14KBDListenerOwnFP12_KBDDevEvent = .text:0x00037EC0; // type:function size:0x4
OnDetach__Q49textinput5input10HKBManager14KBDListenerOwnFP12_KBDDevEvent = .text:0x00037ED0; // type:function size:0x4
OnKeyEvent__Q49textinput5input10HKBManager14KBDListenerOwnFP12_KBDKeyEvent = .text:0x00037EE0; // type:function size:0x4
__sinit_\tiHKBManager_cpp = .text:0x00037EF0; // type:function size:0x24
__ct__Q49textinput8keyboard5hwkey10HWKeyboardFPQ29textinput7Manager = .text:0x00037F20; // type:function size:0x28
init__Q49textinput8keyboard5hwkey10HWKeyboardFv = .text:0x00037F50; // type:function size:0xB0
updateShift__Q49textinput8keyboard5hwkey10HWKeyboardFRQ39textinput5input10HKBManager = .text:0x00038000; // type:function size:0x198
updateInput__Q49textinput8keyboard5hwkey10HWKeyboardFRQ39textinput5input10HKBManager = .text:0x000381A0; // type:function size:0xA4
updateRepeatKey___Q49textinput8keyboard5hwkey10HWKeyboardFRQ39textinput5input10HKBManager = .text:0x00038250; // type:function size:0x8
updateTriggerKey___Q49textinput8keyboard5hwkey10HWKeyboardFRQ39textinput5input10HKBManager = .text:0x00038260; // type:function size:0x8
updateTappingShift___Q49textinput8keyboard5hwkey10HWKeyboardFRQ39textinput5input10HKBManager = .text:0x00038270; // type:function size:0x8
updateInput__Q49textinput8keyboard5hwkey10HWKeyboardFiffUlUlUlPv = .text:0x00038280; // type:function size:0x14
setLanguage__Q49textinput8keyboard5hwkey10HWKeyboardFQ29textinput11DestinationQ29textinput8Language = .text:0x000382A0; // type:function size:0x4
SetResource__Q29textinput17AnimTransformPaneFPCQ44nw4r3lyt3res14AnimationBlockPQ34nw4r3lyt16ResourceAccessor = .text:0x000382B0; // type:function size:0xCC
CountAnimForPane___Q29textinput17AnimTransformPaneFPCc = .text:0x00038380; // type:function size:0xBC
CountAnimForPane___Q29textinput17AnimTransformPaneFPQ34nw4r3lyt4Paneb = .text:0x00038440; // type:function size:0xB0
Bind__Q29textinput17AnimTransformPaneFPQ34nw4r3lyt4Paneb = .text:0x000384F0; // type:function size:0x1E8
Bind__Q29textinput17AnimTransformPaneFPQ34nw4r3lyt8Material = .text:0x000386E0; // type:function size:0x4
ForceBind__Q29textinput17AnimTransformPaneFPQ34nw4r3lyt4PanePCc = .text:0x000386F0; // type:function size:0x16C
CreateAnimTransform__Q29textinput8TiLayoutFPCvPQ34nw4r3lyt16ResourceAccessor = .text:0x00038860; // type:function size:0x170
GetNextPane__Q29textinput12PaneAccessorFv = .text:0x000389D0; // type:function size:0xD4
__dt__Q29textinput17AnimTransformPaneFv = .text:0x00038AB0; // type:function size:0x58
__ct__Q29textinput12LayoutGatherFv = .text:0x00038B10; // type:function size:0x10
__dt__Q29textinput12LayoutGatherFv = .text:0x00038B20; // type:function size:0x40
changeCapsLock__Q29textinput12LayoutGatherFRCUc = .text:0x00038B60; // type:function size:0x40
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_2_rodata_0 = .rodata:0x00000000; // type:object size:0x10 data:float
lbl_2_rodata_10 = .rodata:0x00000010; // type:object size:0x88
lbl_2_rodata_98 = .rodata:0x00000098; // type:object size:0x24
lbl_2_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 align:4 data:float
lbl_2_rodata_C0 = .rodata:0x000000C0; // type:object size:0x8 align:4 data:float
lbl_2_rodata_C8 = .rodata:0x000000C8; // type:object size:0x58 data:4byte
lbl_2_rodata_120 = .rodata:0x00000120; // type:object size:0x30
csGridKeyboard__Q39textinput8keyboard6pctype = .rodata:0x00000150; // type:object size:0x5B0
csPaneNameToControlKey__Q39textinput8keyboard6pctype = .rodata:0x00000700; // type:object size:0x228
csJPNAsciiVisiblePanes__Q39textinput8keyboard6pctype = .rodata:0x00000928; // type:object size:0xC4
csUSAsciiVisiblePanes__Q39textinput8keyboard6pctype = .rodata:0x000009EC; // type:object size:0xC4
csEngAsciiVisiblePanesUK__Q39textinput8keyboard6pctype = .rodata:0x00000AB0; // type:object size:0xC4
csEngAsciiVisiblePanesSP__Q39textinput8keyboard6pctype = .rodata:0x00000B74; // type:object size:0xC4
csAsciiVisiblePanes__Q39textinput8keyboard6pctype = .rodata:0x00000C38; // type:object size:0xC4
csAsciiVisiblePanesNL__Q39textinput8keyboard6pctype = .rodata:0x00000CFC; // type:object size:0xC4
csCNAsciiVisiblePanes__Q39textinput8keyboard6pctype = .rodata:0x00000DC0; // type:object size:0xC4
csKRAsciiVisiblePanes_Q39textinput8keyboard6pctype = .rodata:0x00000E84; // type:object size:0xC4
csCharCodeToAblautSP__Q39textinput8keyboard6pctype = .rodata:0x00000F48; // type:object size:0xC0
csCharCodeToAblautNL__Q39textinput8keyboard6pctype = .rodata:0x00001008; // type:object size:0xC0
csCharCodeToAblautDE__Q39textinput8keyboard6pctype = .rodata:0x000010C8; // type:object size:0xC0
csCharCodeToAblautFR__Q39textinput8keyboard6pctype = .rodata:0x00001188; // type:object size:0xC0
